,country_name,maxR_2020,maxR_2021,panback_2020,panback_2021
0,Afghanistan,1.62,1.4,0.77,8.84
1,Albania,1.46,1.87,-0.54,-0.69
2,Algeria,1.8,1.4,0.26,2.48
3,Angola,1.54,2.98,-0.75,-0.04
4,Argentina,2.33,2.2,3.24,3.92
5,Armenia,1.65,1.47,0.41,0.69
6,Australia,2.48,2.21,-0.31,0.47
7,Austria,2.9,1.5,1.28,0.32
8,Azerbaijan,1.73,1.71,-0.67,-1.2
9,Bahrain,1.9,2.07,-3.92,-3.92
10,Bangladesh,2.85,1.69,0.86,0.59
11,Barbados,1.27,1.54,-0.4,-0.4
12,Belarus,2.68,1.17,12.98,15.62
13,Belgium,2.5,1.55,0.97,1.82
14,Benin,1.12,0.88,3.25,3.25
15,Bhutan,1.38,1.41,-0.42,0.11
16,Bolivia,1.51,1.48,5.16,-1.57
17,Bosnia and Herzegovina,1.62,1.75,0.98,1.89
18,Botswana,1.38,1.45,1.24,0.19
19,Brazil,2.46,1.51,4.73,5.55
20,Bulgaria,1.74,1.7,-0.35,-0.83
21,Burkina Faso,1.56,1.24,2.53,1.96
22,Burundi,1.17,1.22,-2.97,-1.38
23,Cambodia,1.23,1.98,1.39,1.39
24,Cameroon,1.44,0.67,-1.0,-1.6
25,Canada,2.41,1.72,-0.98,-1.56
26,Cape Verde,1.42,2.97,-0.17,-0.17
27,Central African Republic,1.15,1.22,-0.29,-1.42
28,Chad,1.33,1.29,-0.83,-0.11
29,Chile,2.96,1.34,3.36,3.36
30,China,3.66,1.57,0.71,1.13
31,Colombia,2.26,2.0,5.07,5.14
32,Comoros,1.13,1.17,1.1,0.18
33,Costa Rica,1.51,1.39,0.14,0.14
34,Croatia,3.28,1.46,4.39,1.35
35,Cuba,2.39,2.24,1.2,3.2
36,Cyprus,1.84,1.74,0.68,0.74
37,Denmark,1.83,1.43,3.78,2.29
38,Djibouti,1.89,2.0,0.4,0.4
39,Dominican Republic,2.05,1.66,-1.5,-1.5
40,Ecuador,1.76,1.26,0.09,0.1
41,Egypt,1.62,1.44,-1.17,-1.15
