,country_name,year,panback
0,Mexico,2020,1.49
1,Mexico,2021,3.03
2,Suriname,2020,0.25
3,Suriname,2021,-0.43
4,Sweden,2020,-0.12
5,Sweden,2021,-0.12
6,Switzerland,2020,1.42
7,Switzerland,2021,0.51
8,Ghana,2020,-0.71
9,Ghana,2021,1.62
10,South Africa,2020,1.37
11,South Africa,2021,1.37
12,Japan,2020,1.18
13,Japan,2021,1.18
14,Burma/Myanmar,2020,-0.15
15,Burma/Myanmar,2021,13.23
16,Russia,2020,0.32
17,Russia,2021,0.88
18,Albania,2020,-0.54
19,Albania,2021,-0.69
20,Egypt,2020,-1.17
21,Egypt,2021,-1.15
22,Yemen,2020,-0.49
23,Yemen,2021,-1.75
24,Colombia,2020,5.07
25,Colombia,2021,5.14
26,Poland,2020,0.53
27,Poland,2021,0.6
28,Brazil,2020,4.73
29,Brazil,2021,5.55
30,United States of America,2020,0.77
31,United States of America,2021,0.23
32,Portugal,2020,2.04
33,Portugal,2021,4.03
34,El Salvador,2020,5.29
35,El Salvador,2021,6.09
36,Bangladesh,2020,0.86
37,Bangladesh,2021,0.59
38,Bolivia,2020,5.16
39,Bolivia,2021,-1.57
40,Haiti,2020,-0.84
41,Haiti,2021,-0.41
42,Honduras,2020,0.04
43,Honduras,2021,-0.62
44,Mali,2020,-2.62
45,Mali,2021,-2.85
46,Pakistan,2020,1.39
47,Pakistan,2021,0.78
48,Peru,2020,1.89
49,Peru,2021,2.82
50,Senegal,2020,-0.43
51,Senegal,2021,-1.12
52,South Sudan,2020,-1.82
53,South Sudan,2021,-3.91
54,Sudan,2020,-6.13
55,Sudan,2021,-2.8
56,Vietnam,2020,0.32
57,Vietnam,2021,1.84
58,Afghanistan,2020,0.77
59,Afghanistan,2021,8.84
60,Argentina,2020,3.24
61,Argentina,2021,3.92
62,Ethiopia,2020,0.9
63,Ethiopia,2021,0.96
64,India,2020,2.43
65,India,2021,0.41
66,Kenya,2020,-2.03
67,Kenya,2021,-1.89
